amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
0.9999633,1.0,1.0,-0.33156198,-0.5162198,1.0
-0.42837983,-0.31160748,-0.30109537,-0.28188983,-0.35069987,1.0
-0.99209124,-0.3683129,-0.3220701,-0.3071106,-0.5335348,1.0
1.0,1.0,1.0,-0.3955663,-0.6584555,0.0
-0.39084518,-0.2956824,-0.30939865,-0.022948839,-0.061295893,1.0
1.0,-0.26669383,-0.3002604,-0.096487015,0.059936572,0.0
-0.8474919,-0.3220074,-0.30794057,-0.35712537,-0.45251322,1.0
-0.94071794,-0.33601913,-0.31166795,-0.3418314,-0.4806402,0.0
-0.31308556,-0.29886678,-0.3240455,0.97683823,0.8966853,0.0
-0.8777291,-0.32557762,-0.3078147,-0.35616398,-0.45718256,1.0
-0.83228624,-0.32091093,-0.30834436,-0.35649806,-0.45158896,1.0
1.0,-0.31694373,-0.2743433,-0.19580685,-0.1297835,0.0
1.0,1.0,1.0,-0.37235844,-0.5998591,1.0
-0.8546202,-0.32218993,-0.30369765,-0.3464611,-0.4418378,0.0
0.9919527,-0.3074393,-0.2780582,-0.18655357,-0.110480264,0.0
-0.92181414,-0.3345084,-0.30744353,-0.33921105,-0.47097868,1.0
0.25198492,-0.30530733,-0.2874436,-0.21123612,-0.19421288,0.0
-0.8647866,-0.32461348,-0.30130804,-0.33925036,-0.43950933,1.0
-0.9322483,-0.33445853,-0.31123772,-0.34620884,-0.4775788,0.0
1.0,-0.326522,-0.2750096,-0.18227537,-0.14534573,1.0
0.40786967,-0.31945467,-0.2847291,-0.21218427,-0.18737805,1.0
1.0,-0.25233826,-0.33474404,0.058903765,0.23999567,0.0
-0.040054362,-0.30296293,-0.29485384,-0.25530946,-0.25810942,0.0
0.5061504,1.0,1.0,-0.25776866,-0.4201917,0.0
0.7057681,1.0,1.0,-0.29117367,-0.4244127,0.0
0.040437773,1.0,1.0,-0.28228566,-0.39848432,1.0
-0.860732,-0.32353762,-0.30875516,-0.35524893,-0.45511588,0.0
0.6251358,1.0,1.0,-0.25966743,-0.43455115,1.0
1.0,1.0,1.0,1.0,1.0,0.0
0.43724802,-0.32167605,-0.28119522,-0.17570065,-0.16763468,1.0
-0.9100722,-0.3212862,-0.31237882,-0.34709895,-0.45277563,1.0
0.41713297,-0.3135173,-0.2818091,-0.19094123,-0.1728106,1.0
-0.218096,-0.3080491,-0.32840377,0.9996267,0.99257183,1.0
-0.26143762,-0.28174818,-0.30196315,-0.04489351,-0.017721675,1.0
1.0,-0.29051313,-0.30162343,-0.0053841546,0.13481936,1.0
-0.6579915,-0.3082274,-0.30377257,-0.32084417,-0.37517276,1.0
-0.91254485,-0.3301911,-0.3100305,-0.3499933,-0.46990794,1.0
0.67039275,1.0,1.0,-0.30388635,-0.4193412,1.0
-0.50257355,-0.30934864,-0.30220717,-0.29564118,-0.3556352,0.0
-0.054414496,-0.296393,-0.28614646,-0.23966798,-0.19791818,0.0
-0.023359347,1.0,1.0,-0.30276638,-0.3851211,0.0
-0.6692604,-0.31165963,-0.30619368,-0.33229902,-0.410227,1.0
1.0,-0.38040793,-0.24969834,-0.15416686,-0.14821634,1.0
-0.25416416,-0.2894381,-0.314963,0.20985544,0.1518351,0.0
1.0,-0.30056986,-0.28491983,-0.12427483,-0.024901174,0.0
-0.84092605,0.97298664,0.97279596,0.97662854,0.91136503,1.0
-0.91863906,-0.3329734,-0.3107152,-0.3495839,-0.4761236,1.0
-0.93128586,-0.33325377,-0.31290564,-0.32762483,-0.4548212,1.0
-0.75557995,-0.31162784,-0.30723873,-0.34484866,-0.41715458,1.0
-0.8584087,-0.32446554,-0.30814633,-0.35900605,-0.45798036,1.0
1.0,-0.29763526,-0.33497745,0.24478236,0.35171455,0.0
-0.8889189,-0.32678986,-0.30501536,-0.3437734,-0.45295185,0.0
-0.16957681,1.0,1.0,-0.26766345,-0.40428555,1.0
